Log file open, 03/22/23 16:10:49
[2023.03.22-15.12.49:526][899]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-15.12.49:526][899]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-15.13.02:076][554]LogDerivedDataCache: C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.092 and deleted 0 files with total size 0 MiB. Scanned 5081 files in 5012 folders with total size 195 MiB.
[2023.03.22-15.13.06:555][801]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-15.14.24:013][ 73]LogEditorTransaction: Undo Edit A
[2023.03.22-15.14.33:263][593]LogEditorTransaction: Undo Edit A
[2023.03.22-15.15.36:305][103]LogEditorTransaction: Undo Edit A
[2023.03.22-15.15.57:814][316]LogEditorTransaction: Undo Edit A
[2023.03.22-15.16.10:960][ 60]LogEditorTransaction: Undo Edit A
[2023.03.22-15.17.08:045][798]LogEditorTransaction: Undo Edit A
[2023.03.22-15.17.26:690][858]LogEditorTransaction: Undo Edit A
[2023.03.22-15.17.54:063][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.17.54:132][408]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014878 seconds
[2023.03.22-15.17.54:133][408]LogSerialization: UsePackageTrailer: 'true'
[2023.03.22-15.17.54:135][408]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.17.54:136][408]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenuE68367794317B638C1A1D9B6526D3249.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.17.54:145][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms
[2023.03.22-15.17.54:153][408]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.17.54:153][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.20.45:967][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.20.46:023][587]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.20.46:024][587]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu2592796244C0AE768CC756AD13F38E62.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.20.46:030][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 144 ms)
[2023.03.22-15.20.46:042][587]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.20.46:042][587]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.21.48:198][832]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-15.21.52:671][ 38]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-15.22.15:385][822]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-15.23.01:366][929]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-15.23.05:556][ 81]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-15.23.17:088][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.23.17:146][586]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.23.17:147][586]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu1B9210654AE9F56A4C083DBF68FC27A9.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.23.17:153][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 209 ms)
[2023.03.22-15.23.17:162][586]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.23.17:162][586]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.23.35:605][649]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-15.23.50:129][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.23.50:184][322]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.23.50:185][322]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu1D1B3FD74160A48849D01CA17763485B.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.23.50:190][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 270 ms)
[2023.03.22-15.23.50:199][322]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.23.50:199][322]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.23.56:402][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.23.56:456][694]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.23.56:457][694]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu9A43E210456C783E4BF8079F344EB68F.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.23.56:462][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 332 ms)
[2023.03.22-15.23.56:470][694]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.23.56:470][694]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.23.58:087][791]BlueprintLog: New page: Compile WI_StartMenu
[2023.03.22-15.23.58:163][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.22-15.24.03:596][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.24.03:658][115]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.24.03:658][115]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenuF317619E4A3AB02B4AFF4CAF690993F8.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.24.03:663][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 398 ms)
[2023.03.22-15.24.03:672][115]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.24.03:672][115]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.24.34:977][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.22-15.24.34:979][962]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Teliau/Levels/Start_Menu.Start_Menu
[2023.03.22-15.24.34:980][962]Cmd: MAP LOAD FILE="../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Levels/Start_Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-15.24.34:980][962]LightingResults: New page: Lighting Build
[2023.03.22-15.24.34:980][962]LoadErrors: New page: Loading map: Start_Menu.umap
[2023.03.22-15.24.34:981][962]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.24.34:981][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.24.34:981][962]MapCheck: New page: Map Check
[2023.03.22-15.24.34:981][962]LightingResults: New page: Lighting Build
[2023.03.22-15.24.35:020][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-15.24.35:022][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.22-15.24.35:025][962]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.24.35:025][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.24.35:066][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.22-15.24.35:110][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.22-15.24.35:119][962]LogAudio: Display: Audio Device (ID: 1) registered with world 'Start_Menu'.
[2023.03.22-15.24.35:119][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.24.35:119][962]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.24.35:127][962]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-15.24.35:172][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.22-15.24.35:187][962]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-15.24.35:188][962]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,136ms to complete.
[2023.03.22-15.24.35:188][962]LogFileHelpers: Loading map 'Start_Menu' took 0.208
[2023.03.22-15.24.53:870][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.22-15.24.53:872][ 76]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Teliau/Levels/Start_Menu.Start_Menu
[2023.03.22-15.24.53:872][ 76]Cmd: MAP LOAD FILE="../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Levels/Start_Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-15.24.53:872][ 76]LightingResults: New page: Lighting Build
[2023.03.22-15.24.53:872][ 76]LoadErrors: New page: Loading map: Start_Menu.umap
[2023.03.22-15.24.53:874][ 76]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.24.53:874][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.24.53:874][ 76]MapCheck: New page: Map Check
[2023.03.22-15.24.53:874][ 76]LightingResults: New page: Lighting Build
[2023.03.22-15.24.53:917][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-15.24.53:920][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.22-15.24.53:929][ 76]LogAudio: Display: Audio Device (ID: 1) registered with world 'Start_Menu'.
[2023.03.22-15.24.53:929][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.24.53:929][ 76]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.24.53:936][ 76]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-15.24.53:981][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.22-15.24.53:995][ 76]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-15.24.53:995][ 76]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,125ms to complete.
[2023.03.22-15.24.53:995][ 76]LogFileHelpers: Loading map 'Start_Menu' took 0.124
[2023.03.22-15.24.56:576][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.22-15.24.56:577][228]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Teliau/Levels/Start_Menu.Start_Menu
[2023.03.22-15.24.56:577][228]Cmd: MAP LOAD FILE="../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Levels/Start_Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-15.24.56:577][228]LightingResults: New page: Lighting Build
[2023.03.22-15.24.56:577][228]LoadErrors: New page: Loading map: Start_Menu.umap
[2023.03.22-15.24.56:579][228]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.24.56:579][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.24.56:579][228]MapCheck: New page: Map Check
[2023.03.22-15.24.56:579][228]LightingResults: New page: Lighting Build
[2023.03.22-15.24.56:621][228]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-15.24.56:623][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.22-15.24.56:632][228]LogAudio: Display: Audio Device (ID: 1) registered with world 'Start_Menu'.
[2023.03.22-15.24.56:632][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.24.56:632][228]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.24.56:639][228]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-15.24.56:684][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.22-15.24.56:698][228]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-15.24.56:699][228]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,13ms to complete.
[2023.03.22-15.24.56:699][228]LogFileHelpers: Loading map 'Start_Menu' took 0.122
[2023.03.22-15.24.59:308][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.24.59:318][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.24.59:318][384]PIE: New page: PIE session: Start_Menu (22 mars 2023 à 17:24:59)
[2023.03.22-15.24.59:318][384]LogPlayLevel: Creating play world package: /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.24.59:320][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001267s)
[2023.03.22-15.24.59:320][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Levels/Start_Menu.Start_Menu to /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu (0.001295s)
[2023.03.22-15.24.59:321][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.24.59:321][384]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.24.59:321][384]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.03.22-15.24.59:362][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.22-15.24.59:363][384]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.22-15.24.59:363][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.24.59:363][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.24.59:363][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.24.59:363][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.24.59:363][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.24.59:363][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.24.59:363][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.24.59:363][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.24.59:363][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.24.59:363][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.24.59:363][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.24.59:365][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.24.59:408][384]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.24.59:409][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.24.59:409][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.24.59:409][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.24.59:409][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.22-15.24.59:409][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.22-15.24.59:411][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.22-15.24.59:411][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.22-15.24.59:411][384]LogInit: FAudioDevice initialized.
[2023.03.22-15.24.59:411][384]LogAudio: Display: Audio Device (ID: 3) registered with world 'Start_Menu'.
[2023.03.22-15.24.59:414][384]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.24.59:414][384]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu up for play (max tick rate 60) at 2023.03.22-16.24.59
[2023.03.22-15.24.59:414][384]LogWorld: Bringing up level for play took: 0.000273
[2023.03.22-15.24.59:416][384]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.22-15.24.59:417][384]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.24.59:417][384]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.24.59:418][384]PIE: Server logged in
[2023.03.22-15.24.59:418][384]PIE: Play in editor total start time 0,1 seconds.
[2023.03.22-15.25.06:255][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.25.06:255][789]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.25.06:255][789]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.25.06:255][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.25.06:257][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.25.06:263][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.25.06:304][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.25.06:304][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.22-15.25.06:306][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.22-15.25.06:314][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.22-15.25.06:334][790]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.22-15.25.09:592][984]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
