Log file open, 02/21/23 09:34:28
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD9C00][00000A002E2C7800 52] iPadPro3_11, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD8A00][00000A002E2CA000 52] iPadPro4_11, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDA000][00000A002E2CC800 52] iPadPro3_129, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDA400][00000A002E382800 52] iPadPro4_129, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDA800][00000A002E390000 52] iPadPro5_129, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD7200][00000A002E395000 52] iPadPro6_129, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD9600][00000A002E397800 52] AppleTV, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDA200][00000A002E39A000 52] AppleTV4K, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDAC00][00000A002E39C800 52] AppleTV2_4K, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD9E00][00000A002E2C2800 52] TVOS, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDC000][00000A002E3A2800 52] Mac, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDC200][00000A002E3A0000 52] MacEditor, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDAE00][00000A002E3A7800 52] MacClient, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDB200][00000A002E3AA000 52] MacServer, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDB000][00000A002E392800 52] Linux, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDB400][00000A002E3AC800 52] LinuxEditor, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDCA00][00000A002E3B0000 52] LinuxArm64Editor, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDBA00][00000A002E3B5000 52] LinuxArm64, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDB600][00000A002E3B7800 52] LinuxClient, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDC800][00000A002E3BA000 52] LinuxArm64Client, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDC600][00000A002E3BC800 52] LinuxServer, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDAA00][00000A002E3A5000 52] LinuxArm64Server, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDC400][00000A002E3C0000 52] Android, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD8200][00000A002E3C5000 52] Android_Preview_OpenGL, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD3A00][00000A002E3C7800 52] Android_Preview_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDCC00][00000A002E3CA000 52] Android_Low, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDD000][00000A002E3CC800 52] Android_Mid, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDD400][00000A002E3B2800 52] Android_High, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDD800][00000A002E3D0000 52] Android_Default, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDCE00][00000A002E3D5000 52] Android_Adreno4xx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD6600][00000A002E3D7800 52] Android_Adreno5xx_Low, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDD200][00000A002E3DA000 52] Android_Adreno5xx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDDC00][00000A002E3DC800 52] Android_Adreno6xx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDA600][00000A002E3C2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDE000][00000A002E3E0000 52] Android_Adreno7xx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDE400][00000A002E3E5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDE800][00000A002E3E7800 52] Android_Mali_T6xx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDBC00][00000A002E3EA000 52] Android_Mali_T7xx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDD600][00000A002E3EC800 52] Android_Mali_T8xx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDE200][00000A002E3D2800 52] Android_Mali_G71, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDEC00][00000A002E3F0000 52] Android_Mali_G72, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDDE00][00000A002E3F5000 52] Android_Mali_G72_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDF000][00000A002E3F7800 52] Android_Mali_G76, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDF400][00000A002E3FA000 52] Android_Mali_G76_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDF800][00000A002E3FC800 52] Android_Mali_G77, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDBE00][00000A002E3E2800 52] Android_Mali_G77_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDE600][00000A002E400000 52] Android_Mali_G78, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDF200][00000A002E405000 52] Android_Mali_G78_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDFC00][00000A002E407800 52] Android_Mali_G710, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFDEE00][00000A002E40A000 52] Android_Mali_G710_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002D93FE00][00000A002E40C800 52] Android_Xclipse_920, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002293EA00][00000A002E3F2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E440000][00000A002E410000 52] Android_Vulkan_SM5, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E441200][00000A002E415000 52] Android_PowerVR_G6xxx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E441800][00000A002E417800 52] Android_PowerVR_GT7xxx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E441E00][00000A002E41A000 52] Android_PowerVR_GE8xxx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E441000][00000A002E41C800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E441400][00000A002E402800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E442000][00000A002E420000 52] Android_TegraK1, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E442400][00000A002E425000 52] Android_Unknown_Vulkan, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E442800][00000A002E427800 52] Oculus_Quest, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E442E00][00000A002E42A000 52] Oculus_Quest2, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002E440400][00000A002E42C800 52] HoloLens, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: Active device profile: [00000A002DFD4200][00000A0026382800 52] WindowsEditor
[2023.02.21-08.34.31:230][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-08.34.31:230][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.21-08.34.31:230][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-08.34.31:230][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.21-08.34.31:230][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-08.34.31:232][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.21-08.34.31:232][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-08.34.31:232][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-08.34.31:232][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-08.34.31:232][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-08.34.31:234][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -Device=Win64@MSI'
[2023.02.21-08.34.31:234][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.21-08.34.31:257][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
