Log file open, 03/10/23 09:09:05
[2023.03.10-08.09.10:025][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.10-08.09.10:025][  0]LogInit: Texture streaming: Enabled
[2023.03.10-08.09.10:039][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.10-08.09.10:047][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.10-08.09.10:057][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.10-08.09.10:058][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.10-08.09.10:059][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.10-08.09.10:060][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.10-08.09.10:060][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.10-08.09.10:060][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.10-08.09.10:060][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.10-08.09.10:060][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.10-08.09.10:060][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.10-08.09.10:060][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.09.10:060][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.09.10:060][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.09.10:060][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.09.10:060][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.09.10:060][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.09.10:060][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.09.10:060][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.09.10:061][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.09.10:061][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.09.10:061][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.09.10:065][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.09.10:204][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.10-08.09.10:204][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.09.10:206][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.09.10:206][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.09.10:207][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.10-08.09.10:207][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.10-08.09.10:208][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.10-08.09.10:208][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.10-08.09.10:208][  0]LogInit: FAudioDevice initialized.
[2023.03.10-08.09.10:208][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.10-08.09.10:218][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.10-08.09.10:222][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.10-08.09.10:222][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.10-08.09.10:224][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceCapybara_0x804906c0", spawning console
[2023.03.10-08.09.10:228][  0]LogLiveCoding: Display: Waiting for server
[2023.03.10-08.09.10:493][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.10-08.09.10:518][  0]LogInit: Transaction tracking system initialized
[2023.03.10-08.09.10:540][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.10-08.09.10:540][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.10-08.09.10:544][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003578 seconds (Found 115 uncontrolled assets)
[2023.03.10-08.09.10:567][  0]BlueprintLog: New page: Editor Load
[2023.03.10-08.09.10:673][  0]LocalizationService: Localization service is disabled
[2023.03.10-08.09.10:698][  0]TimingProfiler: Initialize
[2023.03.10-08.09.10:698][  0]TimingProfiler: OnSessionChanged
[2023.03.10-08.09.10:698][  0]LoadingProfiler: Initialize
[2023.03.10-08.09.10:698][  0]LoadingProfiler: OnSessionChanged
[2023.03.10-08.09.10:698][  0]NetworkingProfiler: Initialize
[2023.03.10-08.09.10:698][  0]NetworkingProfiler: OnSessionChanged
[2023.03.10-08.09.10:698][  0]MemoryProfiler: Initialize
[2023.03.10-08.09.10:698][  0]MemoryProfiler: OnSessionChanged
[2023.03.10-08.09.10:897][  0]LogFileCache: Scanning file cache for directory 'C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/' took 0.00s
[2023.03.10-08.09.10:968][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.10-08.09.11:111][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.10-08.09.11:172][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.10-08.09.11:174][  0]SourceControl: Source control is disabled
[2023.03.10-08.09.11:174][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.455
[2023.03.10-08.09.11:174][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-08.09.11:175][  0]LightingResults: New page: Lighting Build
[2023.03.10-08.09.11:178][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.09.11:178][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.09.11:179][  0]MapCheck: New page: Map Check
[2023.03.10-08.09.11:179][  0]LightingResults: New page: Lighting Build
[2023.03.10-08.09.11:185][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.09.11:188][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.10-08.09.11:193][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.10-08.09.11:193][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.09.11:194][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.10-08.09.11:194][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-08.09.11:194][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-08.09.11:194][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-08.09.11:521][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.10-08.09.11:521][  0]LogWorldPartition: Display: WorldPartition initialize took 327 ms
[2023.03.10-08.09.11:814][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-08.09.11:910][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.10-08.09.11:911][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-08.09.11:919][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 7,91ms to complete.
[2023.03.10-08.09.11:919][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.745
[2023.03.10-08.09.11:926][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.207
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: ================================================
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.10-08.09.11:926][  0]LogShaderCompilers: Display: ================================================
[2023.03.10-08.09.12:046][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.09.12:050][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.09.12:056][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.09.12:059][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.09.12:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.10-08.09.12:075][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.10-08.09.12:076][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.10-08.09.12:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.10-08.09.12:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.10-08.09.12:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.10-08.09.12:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.10-08.09.12:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.10-08.09.12:084][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.10-08.09.12:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.10-08.09.12:270][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.10-08.09.12:273][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.10-08.09.12:275][  0]LogSlate: Took 0.000817 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.10-08.09.12:276][  0]LogSlate: Took 0.000426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.10-08.09.12:293][  0]LogViewport: Scene viewport resized to 1150x537, mode Windowed.
[2023.03.10-08.09.12:311][  0]LogSlate: Took 0.000612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.10-08.09.13:051][  0]LogStall: Startup...
[2023.03.10-08.09.13:052][  0]LogStall: Startup complete.
[2023.03.10-08.09.13:058][  0]LogLoad: (Engine Initialization) Total time: 8.34 seconds
[2023.03.10-08.09.13:058][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.10-08.09.13:098][  0]LogAssetRegistry: Asset discovery search completed in 5.8164 seconds
[2023.03.10-08.09.13:101][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.10-08.09.13:223][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.10-08.09.13:225][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.10-08.09.21:037][748]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.09.21:038][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.09.21:051][748]LogTexture: Display: Building textures: /Game/Teliau/Blueprint/UI/Import/pngwing_com.pngwing_com (BGRA8, 811x811 x1x1x1) (Required Memory Estimate: 19.29821 MB), EncodeSpeed: Fast
[2023.03.10-08.09.21:795][748]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-08.10.29:317][633]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.10.29:364][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.10-08.10.29:380][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.10.29:456][633]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005483 seconds
[2023.03.10-08.10.29:467][633]LogSerialization: UsePackageTrailer: 'true'
[2023.03.10-08.10.29:472][633]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.10.29:472][633]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacterAADF8B1C4492EF65CDE6D5AC8285D943.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.10.29:479][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms
[2023.03.10-08.10.29:483][633]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.10.29:483][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.10.40:653][951]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.10.40:697][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.10-08.10.40:712][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.10.40:782][951]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.10.40:782][951]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacterF18A657247FA199427BEBEB950E687A6.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.10.40:787][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 173 ms)
[2023.03.10-08.10.40:790][951]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.10.40:790][951]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.10.46:807][652]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.10.46:851][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.10-08.10.46:866][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.10.46:930][652]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.10.46:930][652]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter10B0D2704E557C0F19E8DDB0C2CE927E.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.10.46:935][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 242 ms)
[2023.03.10-08.10.46:939][652]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.10.46:939][652]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.10.54:911][584]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.10.54:956][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.10-08.10.54:964][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.10.55:023][584]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.10.55:024][584]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter968E1EA24A23725668A864AC7BAB6DFE.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.10.55:028][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 307 ms)
[2023.03.10-08.10.55:032][584]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.10.55:032][584]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.10.58:011][935]LogViewport: Scene viewport resized to 1226x869, mode Windowed.
[2023.03.10-08.11.09:923][302]LogDerivedDataCache: C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.067 and deleted 0 files with total size 0 MiB. Scanned 2754 files in 2740 folders with total size 78 MiB.
[2023.03.10-08.11.21:703][707]LogSlate: Took 0.005789 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.10-08.11.21:759][707]LogSlate: Took 0.003832 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.10-08.11.28:122][459]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.11.28:168][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.10-08.11.28:177][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.11.28:256][459]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.11.28:256][459]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter2F1CDE3D478B1F3DA6ED2DABBCB13BB5.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.11.28:266][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 395 ms)
