Log file open, 02/24/23 11:05:05
[2023.02.24-10.56.13:282][688]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.02.24-10.56.13:347][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.24-10.56.13:352][688]LogAudio: Display: Creating Audio Device:                 Id: 98, Scope: Unique, Realtime: True
[2023.02.24-10.56.13:352][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.56.13:352][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.56.13:352][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.56.13:352][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.56.13:352][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.56.13:352][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.56.13:352][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.56.13:352][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.56.13:352][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.56.13:352][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.56.13:352][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.56.13:354][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.56.13:384][688]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-10.56.13:385][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.56.13:385][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.56.13:385][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.56.13:386][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=98
[2023.02.24-10.56.13:386][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=98
[2023.02.24-10.56.13:388][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=98
[2023.02.24-10.56.13:388][688]LogInit: FAudioDevice initialized.
[2023.02.24-10.56.13:388][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=98
[2023.02.24-10.56.13:388][688]LogAudio: Display: Audio Device (ID: 98) registered with world 'L_BaseLevel'.
[2023.02.24-10.56.13:390][688]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-10.56.13:392][688]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-11.56.13
[2023.02.24-10.56.13:392][688]LogWorld: Bringing up level for play took: 0.001165
[2023.02.24-10.56.13:394][688]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.02.24-10.56.13:395][688]PIE: Server logged in
[2023.02.24-10.56.13:396][688]PIE: Play in editor total start time 0,117 seconds.
[2023.02.24-10.56.18:081][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.56.18:081][961]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.56.18:081][961]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.56.18:081][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.56.18:133][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.56.18:141][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.56.18:206][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.56.18:206][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.02.24-10.56.18:209][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.02.24-10.56.18:217][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.24-10.56.18:269][962]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.02.24-10.56.34:528][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.56.34:618][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.02.24-10.56.34:648][925]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.02.24-10.56.34:648][925]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee63884486496091CF0F332183191EA652.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.02.24-10.56.34:657][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 7.10 sec)
[2023.02.24-10.56.34:668][925]AssetCheck: New page: Asset Save: PC_Epee
[2023.02.24-10.56.34:668][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-10.56.34:904][939]BlueprintLog: New page: Compile PC_Epee
[2023.02.24-10.56.35:003][939]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.24-10.56.36:690][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.56.36:699][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.56.36:700][ 20]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 12:56:36)
[2023.02.24-10.56.36:700][ 20]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.56.36:703][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003256s)
[2023.02.24-10.56.36:703][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003294s)
[2023.02.24-10.56.36:703][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-10.56.36:704][ 20]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-10.56.36:704][ 20]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.02.24-10.56.36:768][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.24-10.56.36:772][ 20]LogAudio: Display: Creating Audio Device:                 Id: 99, Scope: Unique, Realtime: True
[2023.02.24-10.56.36:772][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.56.36:772][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.56.36:772][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.56.36:772][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.56.36:772][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.56.36:772][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.56.36:772][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.56.36:772][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.56.36:773][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.56.36:773][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.56.36:773][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.56.36:775][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.56.36:803][ 20]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-10.56.36:804][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.56.36:804][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.56.36:804][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.56.36:804][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=99
[2023.02.24-10.56.36:804][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=99
[2023.02.24-10.56.36:806][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=99
[2023.02.24-10.56.36:806][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=99
[2023.02.24-10.56.36:806][ 20]LogInit: FAudioDevice initialized.
[2023.02.24-10.56.36:806][ 20]LogAudio: Display: Audio Device (ID: 99) registered with world 'L_BaseLevel'.
[2023.02.24-10.56.36:809][ 20]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-10.56.36:810][ 20]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-11.56.36
[2023.02.24-10.56.36:810][ 20]LogWorld: Bringing up level for play took: 0.001140
[2023.02.24-10.56.36:812][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.24-10.56.36:814][ 20]PIE: Server logged in
[2023.02.24-10.56.36:814][ 20]PIE: Play in editor total start time 0,115 seconds.
[2023.02.24-10.56.40:881][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.56.40:881][255]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.56.40:881][255]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.56.40:881][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.56.40:934][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.56.40:941][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.56.41:000][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-10.56.41:000][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.02.24-10.56.41:002][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.02.24-10.56.41:005][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.56.41:009][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.24-10.56.41:075][256]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.24-10.56.45:380][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.56.45:476][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.02.24-10.56.45:502][502]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.02.24-10.56.45:503][502]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_EpeeC688CB7B407E432B025B65AB954675CD.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.02.24-10.56.45:509][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 7.23 sec)
[2023.02.24-10.56.45:519][502]AssetCheck: New page: Asset Save: PC_Epee
[2023.02.24-10.56.45:519][502]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-10.56.45:986][527]BlueprintLog: New page: Compile PC_Epee
[2023.02.24-10.56.46:085][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.24-10.56.46:915][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.56.46:923][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.56.46:923][564]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 12:56:46)
[2023.02.24-10.56.46:924][564]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.56.46:926][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002340s)
[2023.02.24-10.56.46:926][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002371s)
[2023.02.24-10.56.46:926][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-10.56.46:926][564]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-10.56.46:927][564]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.24-10.56.46:990][564]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.02.24-10.56.46:995][564]LogAudio: Display: Creating Audio Device:                 Id: 100, Scope: Unique, Realtime: True
[2023.02.24-10.56.46:995][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.56.46:995][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.56.46:995][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.56.46:995][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.56.46:995][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.56.46:995][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.56.46:995][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.56.46:995][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.56.46:996][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.56.46:996][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.56.46:996][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.56.46:998][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.56.47:027][564]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-10.56.47:027][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.56.47:027][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.56.47:027][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.56.47:028][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=100
[2023.02.24-10.56.47:028][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=100
[2023.02.24-10.56.47:030][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=100
[2023.02.24-10.56.47:030][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=100
[2023.02.24-10.56.47:030][564]LogInit: FAudioDevice initialized.
[2023.02.24-10.56.47:030][564]LogAudio: Display: Audio Device (ID: 100) registered with world 'L_BaseLevel'.
[2023.02.24-10.56.47:032][564]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-10.56.47:033][564]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-11.56.47
[2023.02.24-10.56.47:033][564]LogWorld: Bringing up level for play took: 0.001172
[2023.02.24-10.56.47:035][564]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.24-10.56.47:037][564]PIE: Server logged in
[2023.02.24-10.56.47:037][564]PIE: Play in editor total start time 0,114 seconds.
[2023.02.24-10.56.55:400][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.56.55:400][ 57]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.56.55:400][ 57]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.56.55:400][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.56.55:452][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.56.55:459][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.56.55:520][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.56.55:520][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.02.24-10.56.55:522][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.02.24-10.56.55:530][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.24-10.56.55:585][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.02.24-10.57.04:982][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.57.05:079][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.02.24-10.57.05:107][610]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.02.24-10.57.05:108][610]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee5725CAB146B953CFB0991B8BD6F8CDE9.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.02.24-10.57.05:116][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 7.36 sec)
[2023.02.24-10.57.05:126][610]AssetCheck: New page: Asset Save: PC_Epee
[2023.02.24-10.57.05:126][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-10.57.05:646][641]BlueprintLog: New page: Compile PC_Epee
[2023.02.24-10.57.05:751][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.24-10.57.06:611][670]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.57.06:620][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.57.06:620][670]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 12:57:06)
[2023.02.24-10.57.06:621][670]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
